W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Converting training data for root
Dataset is already present in /home/markus/projects/cnn_server/protobuf/bot_root/
Converted training data for root in 8.869171142578125e-05 sec
Converting training data for bmw_models
Dataset is already present in /home/markus/projects/cnn_server/protobuf/bot_bmw_models/
Converted training data for bmw_models in 6.532669067382812e-05 sec
Converting training data for cars
Dataset is already present in /home/markus/projects/cnn_server/protobuf/bot_cars/
Converted training data for cars in 6.866455078125e-05 sec
Converting training data for seasons

>> Converting image 1/26655 shard 0
>> Converting image 2/26655 shard 0
>> Converting image 3/26655 shard 0
>> Converting image 4/26655 shard 0
>> Converting image 763/26655 shard 0
>> Converting image 764/26655 shard 0
>> Converting image 765/26655 shard 0
>> Converting image 766/26655 shard 0
>> Converting image 767/26655 shard 0
>> Converting image 768/26655 shard 0
>> Converting image 769/26655 shard 0
>> Converting image 770/26655 shard 0
>> Converting image 771/26655 shard 0
>> Converting image 772/26655 shard 0
>> Converting image 773/26655 shard 0
>> Converting image 774/26655 shard 0
>> Converting image 775/26655 shard 0
>> Converting image 776/26655 shard 0
>> Converting image 777/26655 shard 0
>> Converting image 778/26655 shard 0
>> Converting image 779/26655 shard 0
>> Converting image 780/26655 shard 0
>> Converting image 781/26655 shard 0
>> Converting image 782/26655 shard 0
>> Converting image 783/26655 shard 0
>> Converting image 784/26655 shard 0
>> Converting image 785/26655 shard 0
>> Converting image 786/26655 shard 0
>> Converting image 787/26655 shard 0
>> Converting image 788/26655 shard 0
>> Converting image 789/26655 shard 0
>> Converting image 790/26655 shard 0
>> Converting image 791/26655 shard 0
>> Converting image 792/26655 shard 0
>> Converting image 793/26655 shard 0
>> Converting image 794/26655 shard 0
>> Converting image 795/26655 shard 0
>> Converting image 796/26655 shard 0
>> Converting image 797/26655 shard 0
>> Converting image 798/26655 shard 0
>> Converting image 799/26655 shard 0
>> Converting image 800/26655 shard 0
>> Converting image 801/26655 shard 0
>> Converting image 802/26655 shard 0
>> Converting image 803/26655 shard 0
>> Converting image 804/26655 shard 0
>> Converting image 805/26655 shard 0
>> Converting image 806/26655 shard 0
>> Converting image 807/26655 shard 0
>> Converting image 808/26655 shard 0
>> Converting image 809/26655 shard 0
>> Converting image 810/26655 shard 0
>> Converting image 811/26655 shard 0
>> Converting image 812/26655 shard 0
>> Converting image 813/26655 shard 0
>> Converting image 814/26655 shard 0
>> Converting image 815/26655 shard 0
>> Converting image 816/26655 shard 0
>> Converting image 817/26655 shard 0
>> Converting image 818/26655 shard 0
>> Converting image 819/26655 shard 0
>> Converting image 820/26655 shard 0
>> Converting image 821/26655 shard 0
>> Converting image 822/26655 shard 0
>> Converting image 823/26655 shard 0
>> Converting image 824/26655 shard 0
>> Converting image 825/26655 shard 0
>> Converting image 826/26655 shard 0
>> Converting image 827/26655 shard 0
>> Converting image 828/26655 shard 0
>> Converting image 829/26655 shard 0
>> Converting image 830/26655 shard 0
>> Converting image 831/26655 shard 0
>> Converting image 832/26655 shard 0
>> Converting image 833/26655 shard 0
>> Converting image 834/26655 shard 0
>> Converting image 835/26655 shard 0
>> Converting image 836/26655 shard 0
>> Converting image 837/26655 shard 0
>> Converting image 838/26655 shard 0
>> Converting image 839/26655 shard 0
>> Converting image 840/26655 shard 0
>> Converting image 841/26655 shard 0
>> Converting image 842/26655 shard 0
>> Converting image 843/26655 shard 0
>> Converting image 844/26655 shard 0
>> Converting image 845/26655 shard 0
>> Converting image 846/26655 shard 0
>> Converting image 847/26655 shard 0
>> Converting image 848/26655 shard 0
>> Converting image 849/26655 shard 0
>> Converting image 850/26655 shard 0
>> Converting image 851/26655 shard 0
>> Converting image 852/26655 shard 0
>> Converting image 853/26655 shard 0
>> Converting image 854/26655 shard 0
>> Converting image 855/26655 shard 0
>> Converting image 856/26655 shard 0
>> Converting image 857/26655 shard 0
>> Converting image 858/26655 shard 0
>> Converting image 859/26655 shard 0
>> Converting image 860/26655 shard 0
>> Converting image 861/26655 shard 0
>> Converting image 862/26655 shard 0
>> Converting image 863/26655 shard 0
>> Converting image 864/26655 shard 0
>> Converting image 865/26655 shard 0
>> Converting image 866/26655 shard 0
>> Converting image 867/26655 shard 0
>> Converting image 868/26655 shard 0
>> Converting image 869/26655 shard 0
>> Converting image 870/26655 shard 0
>> Converting image 871/26655 shard 0
>> Converting image 872/26655 shard 0
>> Converting image 873/26655 shard 0
>> Converting image 874/26655 shard 0
>> Converting image 875/26655 shard 0
>> Converting image 876/26655 shard 0
>> Converting image 877/26655 shard 0
>> Converting image 878/26655 shard 0
>> Converting image 879/26655 shard 0
>> Converting image 880/26655 shard 0
>> Converting image 881/26655 shard 0
>> Converting image 882/26655 shard 0
>> Converting image 883/26655 shard 0
>> Converting image 884/26655 shard 0
>> Converting image 885/26655 shard 0
>> Converting image 886/26655 shard 0
>> Converting image 887/26655 shard 0
>> Converting image 888/26655 shard 0
>> Converting image 889/26655 shard 0
>> Converting image 890/26655 shard 0
>> Converting image 891/26655 shard 0
>> Converting image 892/26655 shard 0
>> Converting image 893/26655 shard 0
>> Converting image 894/26655 shard 0
>> Converting image 895/26655 shard 0
>> Converting image 896/26655 shard 0
>> Converting image 897/26655 shard 0
>> Converting image 898/26655 shard 0
>> Converting image 899/26655 shard 0
>> Converting image 900/26655 shard 0
>> Converting image 901/26655 shard 0
>> Converting image 902/26655 shard 0
>> Converting image 903/26655 shard 0
>> Converting image 904/26655 shard 0
>> Converting image 905/26655 shard 0
>> Converting image 906/26655 shard 0
>> Converting image 907/26655 shard 0
>> Converting image 908/26655 shard 0
>> Converting image 909/26655 shard 0
>> Converting image 910/26655 shard 0
>> Converting image 911/26655 shard 0
>> Converting image 912/26655 shard 0
>> Converting image 913/26655 shard 0
>> Converting image 914/26655 shard 0
>> Converting image 915/26655 shard 0
>> Converting image 916/26655 shard 0
>> Converting image 917/26655 shard 0
>> Converting image 918/26655 shard 0
>> Converting image 919/26655 shard 0
>> Converting image 920/26655 shard 0
>> Converting image 921/26655 shard 0
>> Converting image 922/26655 shard 0
>> Converting image 923/26655 shard 0
>> Converting image 924/26655 shard 0
>> Converting image 925/26655 shard 0
>> Converting image 926/26655 shard 0
>> Converting image 927/26655 shard 0
>> Converting image 928/26655 shard 0
>> Converting image 929/26655 shard 0
>> Converting image 930/26655 shard 0
>> Converting image 931/26655 shard 0
>> Converting image 932/26655 shard 0
>> Converting image 933/26655 shard 0
>> Converting image 934/26655 shard 0
>> Converting image 935/26655 shard 0
>> Converting image 936/26655 shard 0
>> Converting image 937/26655 shard 0
>> Converting image 938/26655 shard 0
>> Converting image 939/26655 shard 0
>> Converting image 940/26655 shard 0
>> Converting image 941/26655 shard 0
>> Converting image 942/26655 shard 0
>> Converting image 943/26655 shard 0
>> Converting image 944/26655 shard 0
>> Converting image 945/26655 shard 0
>> Converting image 946/26655 shard 0
>> Converting image 947/26655 shard 0
>> Converting image 948/26655 shard 0
>> Converting image 949/26655 shard 0
>> Converting image 950/26655 shard 0
>> Converting image 951/26655 shard 0
>> Converting image 952/26655 shard 0
>> Converting image 953/26655 shard 0
>> Converting image 954/26655 shard 0
>> Converting image 955/26655 shard 0
>> Converting image 956/26655 shard 0
>> Converting image 957/26655 shard 0
>> Converting image 958/26655 shard 0
>> Converting image 959/26655 shard 0
>> Converting image 960/26655 shard 0
>> Converting image 961/26655 shard 0
>> Converting image 962/26655 shard 0
>> Converting image 963/26655 shard 0
>> Converting image 964/26655 shard 0
>> Converting image 965/26655 shard 0
>> Converting image 966/26655 shard 0
>> Converting image 967/26655 shard 0
>> Converting image 968/26655 shard 0
>> Converting image 969/26655 shard 0
>> Converting image 970/26655 shard 0
>> Converting image 971/26655 shard 0
>> Converting image 972/26655 shard 0
>> Converting image 973/26655 shard 0
>> Converting image 974/26655 shard 0
>> Converting image 975/26655 shard 0
>> Converting image 976/26655 shard 0
>> Converting image 977/26655 shard 0
>> Converting image 978/26655 shard 0
>> Converting image 979/26655 shard 0
>> Converting image 980/26655 shard 0
>> Converting image 981/26655 shard 0
>> Converting image 982/26655 shard 0
>> Converting image 983/26655 shard 0
>> Converting image 984/26655 shard 0
>> Converting image 985/26655 shard 0
>> Converting image 986/26655 shard 0
>> Converting image 987/26655 shard 0
>> Converting image 988/26655 shard 0
>> Converting image 989/26655 shard 0
>> Converting image 990/26655 shard 0
>> Converting image 991/26655 shard 0
>> Converting image 992/26655 shard 0
>> Converting image 993/26655 shard 0
>> Converting image 994/26655 shard 0
>> Converting image 995/26655 shard 0
>> Converting image 996/26655 shard 0
>> Converting image 997/26655 shard 0
>> Converting image 998/26655 shard 0
>> Converting image 999/26655 shard 0
>> Converting image 1000/26655 shard 0
>> Converting image 1001/26655 shard 0
>> Converting image 1002/26655 shard 0
>> Converting image 1003/26655 shard 0
>> Converting image 1004/26655 shard 0
>> Converting image 1005/26655 shard 0
>> Converting image 1006/26655 shard 0
>> Converting image 1007/26655 shard 0
>> Converting image 1008/26655 shard 0
>> Converting image 1009/26655 shard 0
>> Converting image 1010/26655 shard 0
>> Converting image 1011/26655 shard 0
>> Converting image 1012/26655 shard 0
>> Converting image 1013/26655 shard 0
>> Converting image 1014/26655 shard 0
>> Converting image 1015/26655 shard 0
>> Converting image 1016/26655 shard 0
>> Converting image 1017/26655 shard 0
>> Converting image 1018/26655 shard 0
>> Converting image 1019/26655 shard 0
>> Converting image 1020/26655 shard 0
>> Converting image 1021/26655 shard 0
>> Converting image 1022/26655 shard 0
>> Converting image 1023/26655 shard 0
>> Converting image 1024/26655 shard 0
>> Converting image 1025/26655 shard 0
>> Converting image 1026/26655 shard 0
>> Converting image 1027/26655 shard 0
>> Converting image 1028/26655 shard 0
>> Converting image 1029/26655 shard 0
>> Converting image 1030/26655 shard 0
>> Converting image 1031/26655 shard 0
>> Converting image 1032/26655 shard 0
>> Converting image 1033/26655 shard 0
>> Converting image 1034/26655 shard 0
>> Converting image 1035/26655 shard 0
>> Converting image 1036/26655 shard 0
>> Converting image 1037/26655 shard 0
>> Converting image 1038/26655 shard 0
>> Converting image 1039/26655 shard 0
>> Converting image 1040/26655 shard 0
>> Converting image 1041/26655 shard 0
>> Converting image 1042/26655 shard 0
>> Converting image 1043/26655 shard 0
>> Converting image 1044/26655 shard 0
>> Converting image 1045/26655 shard 0
>> Converting image 1046/26655 shard 0
>> Converting image 1047/26655 shard 0
>> Converting image 1048/26655 shard 0
>> Converting image 1049/26655 shard 0
>> Converting image 1050/26655 shard 0
>> Converting image 1051/26655 shard 0
>> Converting image 1052/26655 shard 0
>> Converting image 1053/26655 shard 0
>> Converting image 1054/26655 shard 0
>> Converting image 1055/26655 shard 0
>> Converting image 1056/26655 shard 0
>> Converting image 1057/26655 shard 0
>> Converting image 1058/26655 shard 0
>> Converting image 1059/26655 shard 0
>> Converting image 1060/26655 shard 0
>> Converting image 1061/26655 shard 0
>> Converting image 1062/26655 shard 0
>> Converting image 1063/26655 shard 0
>> Converting image 1064/26655 shard 0
>> Converting image 1065/26655 shard 0
>> Converting image 1066/26655 shard 0
>> Converting image 1067/26655 shard 0
>> Converting image 1068/26655 shard 0
>> Converting image 1069/26655 shard 0
>> Converting image 1070/26655 shard 0
>> Converting image 1071/26655 shard 0
>> Converting image 1072/26655 shard 0
>> Converting image 1073/26655 shard 0
>> Converting image 1074/26655 shard 0
>> Converting image 1075/26655 shard 0
>> Converting image 1076/26655 shard 0
>> Converting image 1077/26655 shard 0
>> Converting image 1078/26655 shard 0
>> Converting image 1079/26655 shard 0
>> Converting image 1080/26655 shard 0
>> Converting image 1081/26655 shard 0
>> Converting image 1082/26655 shard 0
>> Converting image 1083/26655 shard 0
>> Converting image 1084/26655 shard 0
>> Converting image 1085/26655 shard 0
>> Converting image 1086/26655 shard 0
>> Converting image 1087/26655 shard 0
>> Converting image 1088/26655 shard 0
>> Converting image 1089/26655 shard 0
>> Converting image 1090/26655 shard 0
>> Converting image 1091/26655 shard 0
>> Converting image 1092/26655 shard 0
>> Converting image 1093/26655 shard 0
>> Converting image 1094/26655 shard 0
>> Converting image 1095/26655 shard 0
>> Converting image 1096/26655 shard 0
>> Converting image 1097/26655 shard 0
>> Converting image 1098/26655 shard 0
>> Converting image 1099/26655 shard 0
>> Converting image 1100/26655 shard 0
>> Converting image 1101/26655 shard 0
>> Converting image 1102/26655 shard 0
>> Converting image 1103/26655 shard 0
>> Converting image 1104/26655 shard 0
>> Converting image 1105/26655 shard 0
>> Converting image 1106/26655 shard 0
>> Converting image 1107/26655 shard 0
>> Converting image 1108/26655 shard 0
>> Converting image 1109/26655 shard 0
>> Converting image 1110/26655 shard 0
>> Converting image 1111/26655 shard 0
>> Converting image 1112/26655 shard 0
>> Converting image 1113/26655 shard 0
>> Converting image 1114/26655 shard 0
>> Converting image 1115/26655 shard 0
>> Converting image 1116/26655 shard 0
>> Converting image 1117/26655 shard 0
>> Converting image 1118/26655 shard 0
>> Converting image 1119/26655 shard 0
>> Converting image 1120/26655 shard 0
>> Converting image 1121/26655 shard 0
>> Converting image 1122/26655 shard 0
>> Converting image 1123/26655 shard 0
>> Converting image 1124/26655 shard 0
>> Converting image 1125/26655 shard 0
>> Converting image 1126/26655 shard 0
>> Converting image 1127/26655 shard 0
>> Converting image 1128/26655 shard 0
>> Converting image 1129/26655 shard 0
>> Converting image 1130/26655 shard 0
>> Converting image 1131/26655 shard 0
>> Converting image 1132/26655 shard 0
>> Converting image 1133/26655 shard 0
>> Converting image 1134/26655 shard 0
>> Converting image 1135/26655 shard 0
>> Converting image 1136/26655 shard 0
>> Converting image 1137/26655 shard 0
>> Converting image 1138/26655 shard 0
>> Converting image 1139/26655 shard 0
>> Converting image 1140/26655 shard 0
>> Converting image 1141/26655 shard 0
>> Converting image 1142/26655 shard 0
>> Converting image 1143/26655 shard 0
>> Converting image 1144/26655 shard 0
>> Converting image 1145/26655 shard 0
>> Converting image 1146/26655 shard 0
>> Converting image 1147/26655 shard 0
>> Converting image 1148/26655 shard 0
>> Converting image 1149/26655 shard 0
>> Converting image 1150/26655 shard 0
>> Converting image 1151/26655 shard 0
>> Converting image 1152/26655 shard 0
>> Converting image 1153/26655 shard 0
>> Converting image 1154/26655 shard 0
>> Converting image 1155/26655 shard 0
>> Converting image 1156/26655 shard 0
>> Converting image 1157/26655 shard 0
>> Converting image 1158/26655 shard 0
>> Converting image 1159/26655 shard 0
>> Converting image 1160/26655 shard 0
>> Converting image 1161/26655 shard 0
>> Converting image 1162/26655 shard 0
>> Converting image 1163/26655 shard 0
>> Converting image 1164/26655 shard 0
>> Converting image 1165/26655 shard 0
>> Converting image 1166/26655 shard 0
>> Converting image 1167/26655 shard 0
>> Converting image 1168/26655 shard 0
>> Converting image 1169/26655 shard 0
>> Converting image 1170/26655 shard 0
>> Converting image 1171/26655 shard 0
>> Converting image 1172/26655 shard 0
>> Converting image 1173/26655 shard 0
>> Converting image 1174/26655 shard 0
>> Converting image 1175/26655 shard 0
>> Converting image 1176/26655 shard 0
>> Converting image 1177/26655 shard 0
>> Converting image 1178/26655 shard 0
>> Converting image 1179/26655 shard 0
>> Converting image 1180/26655 shard 0
>> Converting image 1181/26655 shard 0
>> Converting image 1182/26655 shard 0
>> Converting image 1183/26655 shard 0
>> Converting image 1184/26655 shard 0
>> Converting image 1185/26655 shard 0
